000000a,p,r,5,sdf@asfd.com,0.000000,0.000000,0.000000,0.000000,0.000000
6454658,465645,654456,654654,654645,564564.000000,564456.000000,564456.000000,564654.000000,546564.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,?µw,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,L,±w#µw\,7445204128989662600000000000000000.000000,0.000000,0.000000,7445256741441332300000000000000000.000000,0.000000
,™w@,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,,,1855204675,!,0.000000,0.000000,0.000000,0.000000,0.000000
,a,,1998488384,>Îa,0.000000,0.000000,0.000000,0.000000,0.000000
,,,0,,0.000000,0.000000,0.000000,0.000000,0.000000
,a,,1855202243,ÑËa,0.000000,0.000000,0.000000,0.000000,0.000000
†,hÙ,,131097,–Ëa,0.000000,0.000000,0.000000,0.000000,0.000000
\,s,s,7471220,o,0.000000,0.000000,0.000000,0.000000,0.000000
,,,926,,0.000000,7075874621789183700000000000000000.000000,0.000000,0.000000,0.000000
É±wîÍa,
,Ã©Æw8Îa,9327000,3,0.000000,0.000000,0.000000,0.000000,0.000000
Îa,wÿ,,256,ÆwêÌa,0.000000,0.000000,0.000000,0.000000,0.000000
,,,2,,7083177849050947800000000000000000.000000,0.000000,0.000000,0.000000,0.000000
,,,32, ,0.000000,0.000000,0.000000,7179972999692691300000000000000000.000000,0.000000
˛ˇˇˇ0Ìa,Æw,,6418388,ÿÔa,0.000000,3214613678859085300000000000000000.000000,0.000000,71045372664887778000000000000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
1,1,1,1,1,1.000000,1.000000,1.000000,1.000000,1.000000
